TOTAL CLIENTES;TOTAL ATENDIDOS;DESERTADOS;DESPUES DE CERRAR;PROMEDIO INTERMEDIO;PROMEDIO DE SERVICIO;PROMEDIO DE RETRASO;PROMEDIO DE ESPERA
52;48;4;13;0.307692308;14.71153846;299.7692308;314.4807692
51;47;4;10;0.31372549;14.78431373;249.9803922;264.7647059
50;47;3;12;0.32;16.58;260.96;277.54
50;50;0;13;0.32;14;282.7;296.7
42;42;0;3;0.380952381;12.02380952;259.2619048;271.2857143
43;43;0;10;0.372093023;18.97674419;275.0930233;294.0697674
47;46;1;12;0.340425532;15.80851064;315.5744681;331.3829787
45;45;0;9;0.355555556;11.26666667;272.8222222;284.0888889
50;48;2;4;0.32;13.38;222.46;235.84
51;48;3;9;0.31372549;13.66666667;231.0196078;244.6862745
46;46;0;8;0.347826087;14.56521739;274.0869565;288.6521739
43;43;0;4;0.372093023;14.04651163;253.4186047;267.4651163
45;43;2;12;0.355555556;15.8;290.9777778;306.7777778
44;44;0;5;0.363636364;16.04545455;250.3409091;266.3863636
40;40;0;6;0.4;14.35;268.125;282.475
41;41;0;0;0.390243902;14.09756098;174.9756098;189.0731707
46;38;8;13;0.347826087;15.86956522;269.1086957;284.9782609
48;39;9;8;0.333333333;14.3125;255.2708333;269.5833333
50;48;2;13;0.32;13.88;269.8;283.68
43;43;0;12;0.372093023;15.53488372;278.6744186;294.2093023
47;47;0;6;0.340425532;14.14893617;245.0638298;259.212766
39;39;0;8;0.41025641;17.20512821;242.5897436;259.7948718
46;46;0;8;0.347826087;14.7173913;254.3913043;269.1086957
40;40;0;1;0.4;13.425;198.925;212.35
41;41;0;6;0.390243902;15.85365854;289.2682927;305.1219512
52;42;10;12;0.307692308;13.96153846;258.75;272.7115385
46;46;0;14;0.347826087;15.7173913;316.1521739;331.8695652
52;50;2;10;0.307692308;14.28846154;264.3269231;278.6153846
41;41;0;10;0.390243902;15.46341463;266.2682927;281.7317073
46;46;0;10;0.347826087;14.32608696;286.5217391;300.8478261
34;34;0;3;0.470588235;16.88235294;196.7941176;213.6764706
44;44;0;5;0.363636364;17.29545455;246.0681818;263.3636364
50;47;3;9;0.32;12.06;270.94;283
41;38;3;11;0.390243902;15.17073171;284.6829268;299.8536585
44;44;0;12;0.363636364;14.86363636;284.1136364;298.9772727
40;40;0;2;0.4;14.125;244.55;258.675
59;44;15;14;0.271186441;11.71186441;231.9322034;243.6440678
50;42;8;7;0.32;13.22;235.96;249.18
37;37;0;5;0.432432432;12.32432432;257.9459459;270.2702703
49;49;0;7;0.326530612;15.83673469;271.8979592;287.7346939
42;42;0;2;0.380952381;15.5952381;207.1666667;222.7619048
55;53;2;2;0.290909091;11.25454545;214.4727273;225.7272727
48;44;4;4;0.333333333;12.20833333;239.1041667;251.3125
51;50;1;7;0.31372549;12.05882353;254.1372549;266.1960784
41;41;0;2;0.390243902;11.26829268;264.7804878;276.0487805
49;48;1;11;0.326530612;15.73469388;295.5714286;311.3061224
39;39;0;5;0.41025641;15.12820513;249.8205128;264.9487179
51;40;11;12;0.31372549;13.56862745;241.9803922;255.5490196
47;37;10;14;0.340425532;14.08510638;256.3404255;270.4255319
40;40;0;11;0.4;16.825;286.85;303.675
41;41;0;9;0.390243902;17.04878049;302.4390244;319.4878049
32;32;0;0;0.5;14.28125;193.0625;207.34375
40;40;0;2;0.4;13.275;265.325;278.6
45;45;0;6;0.355555556;13.91111111;264.4666667;278.3777778
49;40;9;9;0.326530612;12.34693878;229.8163265;242.1632653
55;51;4;11;0.290909091;17.21818182;261.3818182;278.6
47;43;4;9;0.340425532;15.68085106;265.1914894;280.8723404
45;45;0;4;0.355555556;15.2;213.8444444;229.0444444
31;31;0;5;0.516129032;21.51612903;214.9032258;236.4193548
47;47;0;1;0.340425532;12;222.9148936;234.9148936
39;39;0;8;0.41025641;16.53846154;258.0769231;274.6153846
28;28;0;0;0.571428571;15.71428571;232.0357143;247.75
39;37;2;9;0.41025641;16.58974359;273.2051282;289.7948718
49;49;0;5;0.326530612;12.10204082;237.3877551;249.4897959
46;44;2;12;0.347826087;17.39130435;293.8913043;311.2826087
36;36;0;0;0.444444444;12.08333333;172.2777778;184.3611111
40;40;0;7;0.4;15.325;238.025;253.35
55;45;10;13;0.290909091;14.61818182;250.0181818;264.6363636
49;46;3;10;0.326530612;16.2244898;292.7142857;308.9387755
37;35;2;12;0.432432432;15.56756757;310.4594595;326.027027
42;42;0;2;0.380952381;12.83333333;193.4047619;206.2380952
53;49;4;11;0.301886792;11.9245283;258.3773585;270.3018868
48;41;7;8;0.333333333;15.20833333;264.8125;280.0208333
40;40;0;8;0.4;16.2;268.65;284.85
34;34;0;0;0.470588235;15.32352941;200.6176471;215.9411765
40;40;0;4;0.4;18.05;247.875;265.925
31;31;0;7;0.516129032;20.48387097;277.6774194;298.1612903
37;37;0;1;0.432432432;14.67567568;249.4324324;264.1081081
46;46;0;3;0.347826087;11.73913043;228.5869565;240.326087
41;41;0;10;0.390243902;17.82926829;262.804878;280.6341463
53;49;4;10;0.301886792;12.81132075;258.754717;271.5660377
28;28;0;0;0.571428571;14.57142857;230.75;245.3214286
43;36;7;7;0.372093023;14.44186047;243.6744186;258.1162791
51;51;0;5;0.31372549;15.37254902;217.7843137;233.1568627
46;45;1;8;0.347826087;14.86956522;255.826087;270.6956522
46;43;3;11;0.347826087;15.93478261;278.0652174;294
45;39;6;9;0.355555556;13.15555556;247.7111111;260.8666667
56;50;6;12;0.285714286;14.75;234.5714286;249.3214286
45;43;2;11;0.355555556;16.88888889;295.0222222;311.9111111
46;46;0;9;0.347826087;14.97826087;241.0434783;256.0217391
56;49;7;11;0.285714286;13.64285714;246.25;259.8928571
45;45;0;13;0.355555556;18.28888889;310.4222222;328.7111111
49;49;0;4;0.326530612;16.93877551;221.4285714;238.3673469
44;44;0;8;0.363636364;14.22727273;265.0454545;279.2727273
45;45;0;0;0.355555556;13.57777778;187.6666667;201.2444444
33;33;0;1;0.484848485;16.42424242;208.8484848;225.2727273
46;46;0;7;0.347826087;13;281.3913043;294.3913043
61;46;15;11;0.262295082;12.42622951;226.9508197;239.3770492
47;45;2;10;0.340425532;14.53191489;261.1914894;275.7234043
55;54;1;12;0.290909091;13.94545455;280.4;294.3454545
47;46;1;12;0.340425532;15.55319149;263.8723404;279.4255319
47;47;0;3;0.340425532;13.82978723;209.4893617;223.3191489
47;43;4;6;0.340425532;12.57446809;245.106383;257.6808511
32;32;0;11;0.4375;23.375;309.8125;333.1875
34;34;0;0;0.470588235;12.70588235;224.7058824;237.4117647
36;36;0;3;0.444444444;14.27777778;229.4444444;243.7222222
37;37;0;10;0.432432432;15.91891892;293.0810811;309
52;52;0;5;0.307692308;13.63461538;262.7692308;276.4038462
50;50;0;9;0.32;15.6;257.5;273.1
39;39;0;10;0.41025641;16.94871795;267.1794872;284.1282051
52;48;4;11;0.307692308;10.98076923;255.0769231;266.0576923
30;30;0;2;0.533333333;13.7;261.0666667;274.7666667
44;44;0;12;0.363636364;16.5;282.6590909;299.1590909
49;46;3;8;0.326530612;14.85714286;271.8571429;286.7142857
44;43;1;11;0.363636364;18.79545455;263.5909091;282.3863636
44;41;3;4;0.363636364;12.04545455;240.2045455;252.25
46;44;2;0;0.347826087;12.04347826;220.4782609;232.5217391
51;46;5;9;0.31372549;15.05882353;250.9607843;266.0196078
47;46;1;8;0.340425532;16.76595745;252.6595745;269.4255319
46;38;8;10;0.347826087;12.36956522;254.5217391;266.8913043
41;39;2;11;0.390243902;15.04878049;290.1219512;305.1707317
42;42;0;11;0.380952381;16.11904762;325.452381;341.5714286
43;43;0;12;0.372093023;17.93023256;289.1627907;307.0930233
44;44;0;7;0.363636364;17.40909091;241.5909091;259
53;50;3;10;0.301886792;14.94339623;259.4150943;274.3584906
46;46;0;0;0.347826087;11.2826087;211.173913;222.4565217
40;40;0;2;0.4;15.875;204.075;219.95
36;36;0;6;0.444444444;14.77777778;267.6388889;282.4166667
39;39;0;1;0.41025641;12.51282051;217.6923077;230.2051282
35;35;0;3;0.457142857;15.54285714;294.3428571;309.8857143
39;39;0;6;0.41025641;15.20512821;226.7179487;241.9230769
48;41;7;9;0.333333333;14.375;250.3125;264.6875
39;39;0;5;0.41025641;14.69230769;256.4615385;271.1538462
47;47;0;10;0.340425532;15.06382979;284.8723404;299.9361702
46;46;0;7;0.347826087;16.54347826;214.2608696;230.8043478
48;47;1;10;0.333333333;12.875;288.0208333;300.8958333
39;39;0;4;0.41025641;12.20512821;230.8461538;243.0512821
42;42;0;3;0.380952381;15.97619048;206.4047619;222.3809524
35;35;0;9;0.457142857;15.88571429;297.2571429;313.1428571
39;33;6;10;0.41025641;16.61538462;297.5128205;314.1282051
56;43;13;11;0.285714286;10.75;229.8392857;240.5892857
33;33;0;2;0.484848485;13.57575758;239.5757576;253.1515152
46;46;0;6;0.347826087;15.84782609;267.9565217;283.8043478
43;43;0;1;0.372093023;12.8372093;215.0930233;227.9302326
49;49;0;12;0.326530612;15.87755102;267.2857143;283.1632653
53;48;5;9;0.301886792;14.35849057;245.509434;259.8679245
48;41;7;9;0.333333333;16.39583333;256.3541667;272.75
59;46;13;4;0.271186441;9.661016949;205.7118644;215.3728814
45;45;0;9;0.311111111;12.88888889;287.7111111;300.6
65;64;1;10;0.246153846;12.13846154;256.1076923;268.2461538
45;45;0;11;0.355555556;14.68888889;306.1111111;320.8
37;37;0;4;0.432432432;13.08108108;255.4594595;268.5405405
37;37;0;0;0.432432432;14.08108108;266.027027;280.1081081
46;46;0;2;0.347826087;12.19565217;233.4565217;245.6521739
37;37;0;0;0.432432432;13.72972973;203.2702703;217
39;39;0;6;0.41025641;16.23076923;249.5641026;265.7948718
46;39;7;9;0.347826087;11.54347826;265.2173913;276.7608696
40;40;0;7;0.4;14.825;250.625;265.45
53;48;5;10;0.301886792;13.98113208;253.3018868;267.2830189
35;35;0;5;0.457142857;16.57142857;235.1428571;251.7142857
59;53;6;11;0.271186441;13.83050847;229.0508475;242.8813559
40;40;0;5;0.4;14.9;220.25;235.15
50;50;0;6;0.32;13.38;230.78;244.16
57;48;9;10;0.280701754;11.71929825;240.3333333;252.0526316
47;38;9;8;0.29787234;11.55319149;247.1276596;258.6808511
49;49;0;4;0.326530612;12.59183673;184.6938776;197.2857143
39;39;0;5;0.41025641;15.12820513;233.1025641;248.2307692
48;48;0;9;0.333333333;16.54166667;250.9791667;267.5208333
48;47;1;12;0.333333333;15.60416667;317.3125;332.9166667
41;41;0;0;0.390243902;10.31707317;223.5121951;233.8292683
47;43;4;14;0.340425532;15.95744681;287.8085106;303.7659574
47;47;0;9;0.340425532;15.85106383;263;278.8510638
42;41;1;11;0.380952381;20.57142857;295.4761905;316.047619
40;40;0;8;0.4;18.85;261.625;280.475
59;39;20;9;0.271186441;11.66101695;190.6949153;202.3559322
43;43;0;11;0.372093023;19.97674419;256.4418605;276.4186047
44;44;0;9;0.363636364;15.02272727;265.4772727;280.5
55;55;0;12;0.290909091;14.03636364;278.5636364;292.6
43;42;1;3;0.372093023;14.60465116;239.6976744;254.3023256
46;46;0;8;0.347826087;14.10869565;246.7826087;260.8913043
42;42;0;3;0.380952381;13.64285714;193.5952381;207.2380952
33;33;0;1;0.484848485;13.42424242;195.7272727;209.1515152
41;38;3;11;0.390243902;17.73170732;305.5121951;323.2439024
50;49;1;4;0.32;13.76;237.56;251.32
48;45;3;12;0.333333333;15.08333333;277.0625;292.1458333
44;44;0;8;0.363636364;15.77272727;252.0454545;267.8181818
44;39;5;10;0.363636364;16.04545455;269.5681818;285.6136364
53;41;12;11;0.301886792;12.30188679;232.1509434;244.4528302
44;44;0;5;0.363636364;11.27272727;177.1818182;188.4545455
48;42;6;13;0.333333333;13.5625;258.1666667;271.7291667
45;41;4;8;0.355555556;15.13333333;236.8888889;252.0222222
43;43;0;12;0.372093023;15.55813953;326.2325581;341.7906977
41;41;0;3;0.390243902;14.31707317;251.7804878;266.097561
43;38;5;13;0.372093023;19.58139535;298.6744186;318.255814
53;46;7;10;0.301886792;13.67924528;250;263.6792453
42;42;0;6;0.380952381;14;237.952381;251.952381
53;53;0;9;0.301886792;12.1509434;279.0377358;291.1886792
47;47;0;3;0.340425532;12.14893617;202.9574468;215.106383
42;38;4;14;0.380952381;17.5;286;303.5
44;41;3;13;0.363636364;18.20454545;278.9772727;297.1818182
36;36;0;3;0.444444444;17.44444444;267.5555556;285
43;43;0;11;0.372093023;14.62790698;256.3255814;270.9534884
50;50;0;6;0.32;11.98;268.16;280.14
41;41;0;3;0.390243902;11.87804878;210.1219512;222
62;61;1;14;0.258064516;14.09677419;246.4193548;260.516129
55;51;4;10;0.290909091;12.72727273;225.4909091;238.2181818
51;45;6;8;0.31372549;12.62745098;247.8235294;260.4509804
46;44;2;10;0.347826087;13.58695652;289.4130435;303
44;44;0;3;0.363636364;15.52272727;203.6136364;219.1363636
43;43;0;8;0.372093023;14.20930233;214.4651163;228.6744186
55;50;5;6;0.290909091;14.41818182;226.3454545;240.7636364
39;39;0;1;0.41025641;15.58974359;202.0769231;217.6666667
33;33;0;4;0.424242424;13.48484848;285.5151515;299
59;40;19;11;0.271186441;11.16949153;205.6949153;216.8644068
50;49;1;14;0.32;13.08;280.2;293.28
34;34;0;4;0.470588235;19.76470588;216.4411765;236.2058824
63;63;0;8;0.253968254;11.58730159;217.1111111;228.6984127
47;47;0;9;0.340425532;15.19148936;244;259.1914894
37;37;0;7;0.432432432;16.05405405;275.8378378;291.8918919
42;37;5;5;0.380952381;13.78571429;233.952381;247.7380952
37;37;0;2;0.432432432;15.27027027;218.2972973;233.5675676
42;42;0;7;0.380952381;16.92857143;288.2142857;305.1428571
51;48;3;12;0.31372549;14.37254902;254.0196078;268.3921569
53;47;6;10;0.301886792;12.8490566;242.1886792;255.0377358
54;52;2;10;0.296296296;13.96296296;258.1666667;272.1296296
58;50;8;12;0.275862069;12.75862069;218.4482759;231.2068966
40;40;0;13;0.4;17.55;322.575;340.125
48;37;11;15;0.3125;15.375;245.1666667;260.5416667
43;43;0;6;0.372093023;14.27906977;232.8372093;247.1162791
41;41;0;4;0.390243902;16.56097561;210.9512195;227.5121951
44;44;0;10;0.363636364;15.13636364;284.75;299.8863636
29;29;0;0;0.551724138;13.37931034;213.5172414;226.8965517
36;36;0;3;0.444444444;16.05555556;232.4722222;248.5277778
51;51;0;13;0.31372549;16.35294118;298.0784314;314.4313725
43;43;0;1;0.372093023;14.37209302;206.2790698;220.6511628
43;42;1;12;0.372093023;15.93023256;320.4418605;336.372093
44;44;0;3;0.363636364;13.18181818;223.4090909;236.5909091
41;41;0;8;0.390243902;15.87804878;257.7804878;273.6585366
40;40;0;7;0.4;17.275;264.875;282.15
51;43;8;7;0.31372549;12.50980392;236.7647059;249.2745098
45;45;0;0;0.355555556;11.44444444;206.6666667;218.1111111
45;40;5;10;0.355555556;14.11111111;291.7111111;305.8222222
46;39;7;14;0.347826087;15.13043478;274.4782609;289.6086957
43;41;2;9;0.372093023;17.44186047;282.9302326;300.372093
38;38;0;3;0.421052632;15.76315789;245.9736842;261.7368421
52;52;0;0;0.307692308;12.78846154;207.25;220.0384615
46;43;3;8;0.347826087;15.2826087;275.9347826;291.2173913
40;37;3;14;0.4;18.25;313.875;332.125
47;47;0;12;0.340425532;17.38297872;287.4042553;304.787234
50;50;0;6;0.32;11.88;262.78;274.66
40;40;0;5;0.4;15.35;245.275;260.625
36;36;0;3;0.444444444;15.5;220.0833333;235.5833333
37;37;0;1;0.432432432;14.62162162;211.4594595;226.0810811
51;48;3;12;0.31372549;13.96078431;272.0196078;285.9803922
51;46;5;5;0.31372549;11.84313725;232.8431373;244.6862745
41;41;0;12;0.390243902;15.24390244;272.804878;288.0487805
45;45;0;6;0.355555556;16.75555556;222.3777778;239.1333333
33;33;0;0;0.484848485;9.454545455;223.7272727;233.1818182
50;50;0;12;0.32;15.44;249.5;264.94
41;41;0;2;0.390243902;14.56097561;216.8292683;231.3902439
40;40;0;8;0.35;14.1;294.75;308.85
44;44;0;1;0.363636364;14.68181818;177.3181818;192
36;36;0;0;0.444444444;13.30555556;204.0555556;217.3611111
43;43;0;3;0.372093023;11.20930233;221.744186;232.9534884
53;38;15;10;0.301886792;11.77358491;226.8113208;238.5849057
54;54;0;0;0.296296296;10.68518519;203.2037037;213.8888889
42;42;0;3;0.380952381;14.64285714;235.0714286;249.7142857
53;50;3;10;0.301886792;15.8490566;274.6792453;290.5283019
40;40;0;0;0.4;13.425;185.05;198.475
50;47;3;12;0.32;12.08;249.3;261.38
47;47;0;10;0.340425532;16.53191489;258.8085106;275.3404255
43;41;2;9;0.372093023;17.34883721;280.8372093;298.1860465
36;36;0;1;0.444444444;13.5;230.5833333;244.0833333
41;41;0;0;0.390243902;10.65853659;193.1463415;203.804878
40;40;0;1;0.4;11.025;204.225;215.25
44;44;0;5;0.363636364;13.34090909;228.5681818;241.9090909
38;38;0;12;0.421052632;17.86842105;333.9473684;351.8157895
49;49;0;6;0.326530612;15.51020408;217.2244898;232.7346939
37;37;0;7;0.432432432;13.2972973;296.9189189;310.2162162
51;51;0;10;0.31372549;12.64705882;256.4901961;269.1372549
36;36;0;2;0.444444444;13.52777778;230.0277778;243.5555556
35;35;0;7;0.457142857;20.71428571;248.3142857;269.0285714
41;40;1;7;0.390243902;14.63414634;241.1707317;255.804878
47;41;6;10;0.340425532;14.12765957;244.4893617;258.6170213
43;43;0;4;0.372093023;15.39534884;227.3953488;242.7906977
51;50;1;12;0.31372549;16.03921569;295.745098;311.7843137
63;50;13;13;0.253968254;14.77777778;229.1428571;243.9206349
41;41;0;10;0.390243902;20.04878049;284.3170732;304.3658537
46;44;2;8;0.347826087;14.26086957;251.7608696;266.0217391
30;30;0;0;0.533333333;13.7;224.3;238
45;39;6;3;0.333333333;13.33333333;228.4666667;241.8
59;47;12;9;0.271186441;11.55932203;237.220339;248.779661
49;49;0;9;0.326530612;10.53061224;241.8979592;252.4285714
41;41;0;5;0.390243902;15.04878049;236.5121951;251.5609756
37;37;0;0;0.432432432;12.97297297;188.5945946;201.5675676
40;40;0;7;0.4;14.85;245.725;260.575
48;44;4;7;0.333333333;11.83333333;245.3125;257.1458333
45;39;6;10;0.355555556;12.57777778;243.5555556;256.1333333
50;50;0;2;0.32;11.74;222.46;234.2
49;49;0;9;0.326530612;14.10204082;247.2244898;261.3265306
47;46;1;14;0.340425532;17.10638298;297.5957447;314.7021277
42;40;2;5;0.380952381;14.97619048;243.3095238;258.2857143
40;39;1;9;0.4;19.175;294.025;313.2
40;39;1;11;0.4;20.425;292.575;313
40;40;0;7;0.4;14.5;259.225;273.725
40;40;0;10;0.4;17.45;330.575;348.025
48;47;1;10;0.333333333;13.39583333;296;309.3958333
49;48;1;6;0.326530612;13.30612245;258.4489796;271.755102
39;39;0;8;0.41025641;15.92307692;312.5897436;328.5128205
52;48;4;12;0.307692308;13.07692308;279.5769231;292.6538462
50;48;2;12;0.32;13.34;271.52;284.86
40;40;0;2;0.4;12.775;249.25;262.025
42;42;0;7;0.380952381;15.35714286;269.6428571;285
43;40;3;14;0.372093023;18.86046512;304.2093023;323.0697674
40;40;0;5;0.4;14.55;256.975;271.525
46;45;1;13;0.347826087;21.58695652;306.0434783;327.6304348
45;45;0;9;0.355555556;16.68888889;287.5333333;304.2222222
36;36;0;0;0.444444444;8.305555556;156.0277778;164.3333333
51;49;2;13;0.31372549;13.05882353;276.5098039;289.5686275
44;44;0;3;0.363636364;13.04545455;219.5227273;232.5681818
37;37;0;6;0.432432432;17.02702703;264.4864865;281.5135135
32;32;0;0;0.5;14.0625;169.0625;183.125
42;42;0;9;0.380952381;16.07142857;273.8333333;289.9047619
40;40;0;0;0.4;13.5;230.675;244.175
38;38;0;4;0.421052632;11.89473684;236.4210526;248.3157895
59;48;11;10;0.271186441;12.01694915;240.0677966;252.0847458
31;31;0;4;0.516129032;15.48387097;275.4193548;290.9032258
40;40;0;3;0.4;15.225;234.625;249.85
58;50;8;8;0.275862069;11.53448276;254.7068966;266.2413793
36;36;0;0;0.444444444;11.11111111;182.5833333;193.6944444
45;44;1;5;0.355555556;14.24444444;263.6222222;277.8666667
47;47;0;8;0.340425532;15.29787234;251.893617;267.1914894
50;49;1;13;0.32;12.72;282.56;295.28
42;38;4;9;0.380952381;16.30952381;280.8571429;297.1666667
40;40;0;1;0.4;11.925;186.05;197.975
35;35;0;0;0.457142857;14.71428571;233;247.7142857
53;42;11;10;0.301886792;13.86792453;242.2830189;256.1509434
47;42;5;12;0.340425532;17;240.4468085;257.4468085
46;45;1;12;0.347826087;14.39130435;269.5869565;283.9782609
41;41;0;7;0.390243902;13.2195122;248.7317073;261.9512195
