TOTAL CLIENTES;TOTAL ATENDIDOS;DESERTADOS;DESPUES DE CERRAR;PROMEDIO INTERMEDIO;PROMEDIO DE SERVICIO;PROMEDIO DE RETRASO;PROMEDIO DE ESPERA
42;42;0;8;0.380952381;16.88095238;268.9047619;285.7857143
40;40;0;5;0.4;12.85;241.3;254.15
48;47;1;13;0.333333333;12.64583333;301.5833333;314.2291667
50;44;6;9;0.32;15.12;241.94;257.06
56;47;9;10;0.285714286;12.05357143;204.8035714;216.8571429
49;49;0;7;0.326530612;13.36734694;265.7755102;279.1428571
49;49;0;8;0.326530612;14.18367347;237.7346939;251.9183673
48;40;8;10;0.333333333;12.8125;245.4791667;258.2916667
57;47;10;11;0.280701754;11.12280702;244.4210526;255.5438596
38;38;0;9;0.421052632;18.47368421;307.3684211;325.8421053
49;43;6;13;0.326530612;15.67346939;271.6326531;287.3061224
43;42;1;9;0.372093023;14.58139535;289.255814;303.8372093
54;39;15;10;0.296296296;11.14814815;224.5;235.6481481
34;34;0;0;0.470588235;14.41176471;217.5;231.9117647
53;43;10;13;0.301886792;14.16981132;262.3207547;276.490566
49;49;0;2;0.326530612;12;223.3265306;235.3265306
50;50;0;10;0.32;14.56;280.92;295.48
47;43;4;12;0.340425532;12.57446809;280.1914894;292.7659574
50;44;6;7;0.32;14.4;245.4;259.8
51;50;1;14;0.31372549;14.50980392;267.4901961;282
39;39;0;11;0.41025641;16.71794872;313.1025641;329.8205128
37;37;0;5;0.432432432;14.02702703;195.2702703;209.2972973
44;39;5;7;0.363636364;15.31818182;253.0227273;268.3409091
32;32;0;3;0.5;18.0625;244.15625;262.21875
43;38;5;12;0.372093023;17.62790698;279.5348837;297.1627907
42;42;0;5;0.380952381;18.57142857;258.452381;277.0238095
37;37;0;8;0.432432432;17.18918919;297.972973;315.1621622
48;45;3;11;0.333333333;14.64583333;304.5833333;319.2291667
42;42;0;11;0.380952381;19.45238095;333.7619048;353.2142857
46;46;0;9;0.347826087;15.26086957;257.2826087;272.5434783
44;38;6;10;0.363636364;15.27272727;246.5;261.7727273
50;48;2;12;0.32;14.88;253.8;268.68
51;41;10;11;0.31372549;15.49019608;256.1960784;271.6862745
49;44;5;12;0.326530612;16.08163265;259.3061224;275.3877551
46;42;4;14;0.347826087;12.36956522;277.6304348;290
39;39;0;7;0.41025641;14.74358974;236.7179487;251.4615385
48;43;5;12;0.333333333;17.1875;254.375;271.5625
44;43;1;11;0.363636364;14.54545455;270.0454545;284.5909091
43;43;0;6;0.372093023;12.79069767;216.8604651;229.6511628
35;35;0;0;0.457142857;11.97142857;163.7142857;175.6857143
48;48;0;14;0.333333333;18.16666667;312.4583333;330.625
46;43;3;14;0.347826087;16.02173913;266.826087;282.8478261
40;38;2;14;0.4;19.675;311.3;330.975
41;41;0;4;0.390243902;15.14634146;233.6341463;248.7804878
45;45;0;5;0.355555556;17.71111111;227.1333333;244.8444444
48;44;4;5;0.333333333;13.27083333;230.75;244.0208333
49;49;0;7;0.326530612;12.28571429;255.0816327;267.3673469
34;34;0;0;0.470588235;12.58823529;236.5588235;249.1470588
38;38;0;2;0.421052632;11.39473684;247.7631579;259.1578947
51;44;7;13;0.31372549;14.52941176;250.7647059;265.2941176
42;42;0;4;0.380952381;15.45238095;239.0952381;254.547619
38;38;0;2;0.421052632;13.21052632;238.9473684;252.1578947
41;38;3;13;0.390243902;16.12195122;312.195122;328.3170732
44;44;0;11;0.363636364;15.68181818;283.9090909;299.5909091
47;40;7;13;0.340425532;14.63829787;272.8510638;287.4893617
48;44;4;10;0.333333333;14.60416667;237.25;251.8541667
41;41;0;0;0.390243902;14.19512195;222.7804878;236.9756098
54;42;12;13;0.296296296;14.72222222;234.5;249.2222222
46;46;0;7;0.347826087;14.41304348;239.7608696;254.173913
45;40;5;9;0.355555556;17.22222222;272.0666667;289.2888889
51;47;4;11;0.31372549;13.39215686;256.7058824;270.0980392
39;39;0;2;0.41025641;13.48717949;221.1025641;234.5897436
39;39;0;7;0.41025641;16.56410256;274.6666667;291.2307692
42;42;0;6;0.380952381;14.28571429;246.6666667;260.952381
46;46;0;7;0.347826087;12.13043478;286.8913043;299.0217391
46;46;0;10;0.347826087;16.52173913;285.1086957;301.6304348
51;50;1;9;0.31372549;16.03921569;250.9607843;267
36;36;0;0;0.444444444;12.91666667;233.1111111;246.0277778
42;42;0;5;0.380952381;12.16666667;226.3571429;238.5238095
45;45;0;9;0.355555556;15.17777778;262.5111111;277.6888889
43;43;0;12;0.372093023;16.79069767;316.4418605;333.2325581
41;41;0;1;0.390243902;13.6097561;208.1463415;221.7560976
45;44;1;9;0.355555556;17.8;291.2;309
47;46;1;10;0.29787234;14.78723404;286.4468085;301.2340426
44;44;0;6;0.363636364;14.95454545;270.2272727;285.1818182
41;41;0;7;0.390243902;16.7804878;252.3414634;269.1219512
49;42;7;9;0.326530612;11.63265306;218.0612245;229.6938776
51;51;0;6;0.31372549;12.94117647;208.9215686;221.8627451
42;42;0;1;0.380952381;12.92857143;202.1428571;215.0714286
36;36;0;1;0.444444444;12.72222222;239.6388889;252.3611111
52;52;0;9;0.307692308;10.51923077;256.0576923;266.5769231
37;37;0;6;0.432432432;15.51351351;254.1891892;269.7027027
39;39;0;6;0.41025641;15.58974359;262.5384615;278.1282051
45;40;5;9;0.355555556;14.57777778;272.8888889;287.4666667
46;46;0;5;0.347826087;12.86956522;244.5434783;257.4130435
52;52;0;13;0.307692308;13.98076923;255.4423077;269.4230769
48;48;0;10;0.333333333;14.83333333;267.8333333;282.6666667
53;49;4;11;0.301886792;14.22641509;248.8490566;263.0754717
40;40;0;12;0.4;17.25;303.325;320.575
38;38;0;5;0.421052632;13.05263158;252.0526316;265.1052632
55;48;7;13;0.290909091;15.12727273;225.3272727;240.4545455
47;38;9;7;0.340425532;12.87234043;225.3404255;238.212766
50;48;2;9;0.32;16.98;251.2;268.18
50;50;0;10;0.32;14.26;272.02;286.28
38;38;0;7;0.368421053;17.86842105;288.2894737;306.1578947
37;37;0;4;0.432432432;17.45945946;213.5135135;230.972973
38;38;0;6;0.421052632;16.31578947;274.1842105;290.5
41;41;0;5;0.390243902;14.51219512;255.2439024;269.7560976
51;44;7;12;0.31372549;13.62745098;256.254902;269.8823529
42;40;2;13;0.380952381;17.33333333;275.5714286;292.9047619
43;42;1;13;0.372093023;18.34883721;275.8139535;294.1627907
54;44;10;15;0.277777778;14.14814815;257;271.1481481
49;47;2;12;0.326530612;15.79591837;289.3061224;305.1020408
46;41;5;9;0.347826087;15.26086957;231.7391304;247
47;47;0;11;0.340425532;16.57446809;281.6382979;298.212766
51;42;9;12;0.31372549;13.7254902;251.7843137;265.5098039
43;43;0;7;0.372093023;14.23255814;265.8837209;280.1162791
47;46;1;11;0.340425532;16.12765957;324.6382979;340.7659574
52;48;4;13;0.307692308;15.19230769;255.8846154;271.0769231
63;50;13;13;0.253968254;12.14285714;226.4920635;238.6349206
49;49;0;8;0.326530612;13.91836735;262.1428571;276.0612245
58;52;6;11;0.275862069;14.46551724;239.4310345;253.8965517
37;37;0;2;0.432432432;13.83783784;228.1621622;242
33;33;0;1;0.484848485;16.06060606;208.2121212;224.2727273
61;61;0;7;0.262295082;14.67213115;237;251.6721311
45;45;0;4;0.355555556;12.37777778;253.1555556;265.5333333
48;46;2;10;0.333333333;14.64583333;273.8541667;288.5
44;44;0;6;0.363636364;13.5;216.3409091;229.8409091
50;49;1;8;0.32;11.72;264.2;275.92
48;48;0;5;0.333333333;11.45833333;237.8541667;249.3125
42;42;0;10;0.380952381;18.23809524;284.6428571;302.8809524
43;43;0;12;0.372093023;19.09302326;276.627907;295.7209302
33;33;0;0;0.484848485;13.84848485;201.5757576;215.4242424
51;38;13;14;0.31372549;16.50980392;244.745098;261.254902
39;39;0;7;0.358974359;17.23076923;283.5384615;300.7692308
41;37;4;11;0.390243902;17;282.7560976;299.7560976
48;48;0;10;0.333333333;12.70833333;277.3333333;290.0416667
45;45;0;9;0.355555556;15.71111111;281.7555556;297.4666667
55;48;7;11;0.290909091;15.72727273;245.4545455;261.1818182
49;49;0;11;0.326530612;14.6122449;230.8163265;245.4285714
52;34;18;9;0.307692308;14.17307692;205.5576923;219.7307692
53;49;4;10;0.301886792;14.18867925;279.490566;293.6792453
58;58;0;8;0.275862069;15.82758621;216.3275862;232.1551724
41;40;1;11;0.390243902;16.51219512;281.195122;297.7073171
26;26;0;0;0.615384615;18.26923077;196.2692308;214.5384615
51;51;0;8;0.31372549;14.19607843;226.5294118;240.7254902
48;48;0;10;0.333333333;13.33333333;269.9375;283.2708333
46;41;5;8;0.347826087;14.89130435;233.3478261;248.2391304
45;32;13;9;0.355555556;13.31111111;217.2666667;230.5777778
51;51;0;4;0.31372549;13.70588235;228.1960784;241.9019608
34;34;0;0;0.470588235;12.17647059;225.4117647;237.5882353
44;44;0;5;0.363636364;12.79545455;205.2272727;218.0227273
42;42;0;2;0.380952381;14.07142857;239.6428571;253.7142857
45;45;0;13;0.355555556;16;307.7333333;323.7333333
46;45;1;13;0.347826087;14.5;281.2608696;295.7608696
35;35;0;5;0.457142857;14.28571429;219.2571429;233.5428571
38;37;1;6;0.421052632;14.71052632;274.3421053;289.0526316
52;41;11;11;0.307692308;14.84615385;243.1923077;258.0384615
52;47;5;12;0.307692308;16.90384615;255.8461538;272.75
44;36;8;8;0.363636364;13.09090909;245.7045455;258.7954545
48;48;0;8;0.333333333;16.08333333;231.125;247.2083333
41;41;0;5;0.390243902;16.70731707;240.4878049;257.195122
63;38;25;13;0.253968254;11.28571429;193.968254;205.2539683
55;43;12;12;0.290909091;13.03636364;225.1818182;238.2181818
45;45;0;6;0.355555556;14.57777778;220.0222222;234.6
39;39;0;0;0.41025641;11.46153846;196.3589744;207.8205128
41;41;0;4;0.390243902;12.82926829;268.0731707;280.902439
50;50;0;9;0.32;15.6;270.62;286.22
54;47;7;8;0.296296296;14.42592593;217.8148148;232.2407407
38;38;0;0;0.421052632;11.94736842;231.6052632;243.5526316
48;48;0;0;0.333333333;10.41666667;232.5833333;243
58;44;14;9;0.275862069;11.93103448;224.0172414;235.9482759
38;38;0;4;0.421052632;15.57894737;229.4473684;245.0263158
31;31;0;0;0.516129032;13.19354839;156;169.1935484
35;35;0;2;0.457142857;13.45714286;215.3142857;228.7714286
61;55;6;10;0.262295082;12.93442623;212.442623;225.3770492
41;41;0;8;0.390243902;16.97560976;256.3414634;273.3170732
42;42;0;5;0.380952381;12.97619048;232.5238095;245.5
47;43;4;13;0.340425532;16.0212766;266.2553191;282.2765957
45;45;0;7;0.355555556;14.62222222;272.3333333;286.9555556
45;44;1;9;0.355555556;13.91111111;274.1111111;288.0222222
54;54;0;7;0.296296296;12.09259259;267.0555556;279.1481481
42;42;0;6;0.380952381;13.95238095;257.2380952;271.1904762
39;39;0;7;0.41025641;15.8974359;252.5384615;268.4358974
65;60;5;10;0.246153846;9.938461538;223.9538462;233.8923077
37;37;0;0;0.432432432;14.08108108;165.5675676;179.6486486
32;32;0;0;0.5;14.25;189.5;203.75
49;46;3;8;0.326530612;12.73469388;268.6122449;281.3469388
44;44;0;3;0.363636364;12.95454545;240.8181818;253.7727273
41;41;0;0;0.390243902;13.04878049;182.9756098;196.0243902
57;39;18;9;0.263157895;11.9122807;187.8070175;199.7192982
45;38;7;7;0.355555556;16.2;244.2444444;260.4444444
54;45;9;11;0.296296296;14.48148148;221.2962963;235.7777778
59;51;8;10;0.271186441;14.3559322;227.8135593;242.1694915
43;43;0;8;0.372093023;16.11627907;276.9767442;293.0930233
43;40;3;14;0.372093023;16.88372093;315.627907;332.5116279
55;53;2;10;0.290909091;14.36363636;248.0181818;262.3818182
37;37;0;3;0.432432432;14.05405405;246.4594595;260.5135135
43;43;0;8;0.372093023;16.25581395;250.3953488;266.6511628
43;39;4;11;0.372093023;15.09302326;285.4883721;300.5813953
50;50;0;10;0.32;12.56;271.8;284.36
47;47;0;5;0.340425532;12.19148936;232.8510638;245.0425532
54;47;7;12;0.296296296;15.64814815;251.4814815;267.1296296
51;51;0;8;0.31372549;11.92156863;224.0196078;235.9411765
53;39;14;10;0.301886792;12.0754717;209.7169811;221.7924528
42;42;0;6;0.380952381;14.38095238;266.3333333;280.7142857
37;37;0;1;0.432432432;13.7027027;227.4324324;241.1351351
45;45;0;6;0.311111111;12.46666667;261.9333333;274.4
40;36;4;11;0.4;17;303.575;320.575
46;42;4;12;0.347826087;16.7826087;261.4565217;278.2391304
42;42;0;9;0.380952381;15.54761905;301.1190476;316.6666667
42;42;0;0;0.380952381;13.38095238;211.0238095;224.4047619
40;40;0;7;0.4;14.525;292.95;307.475
44;40;4;5;0.363636364;14.79545455;266.7272727;281.5227273
40;40;0;2;0.4;12.8;205.85;218.65
44;44;0;8;0.363636364;14.20454545;263.3181818;277.5227273
54;51;3;8;0.296296296;15.27777778;229.1666667;244.4444444
52;51;1;9;0.307692308;14.78846154;257.6538462;272.4423077
51;45;6;10;0.31372549;15.07843137;247.2941176;262.372549
48;47;1;12;0.333333333;14.22916667;259.9375;274.1666667
50;39;11;9;0.32;11.04;220.72;231.76
40;40;0;3;0.4;13.075;258;271.075
39;39;0;3;0.41025641;11.38461538;260.3076923;271.6923077
42;42;0;0;0.380952381;9.928571429;199;208.9285714
40;40;0;9;0.4;19.75;260.325;280.075
37;37;0;11;0.432432432;18.97297297;300.7027027;319.6756757
58;56;2;13;0.275862069;14.06896552;241.1551724;255.2241379
40;40;0;5;0.4;15.1;240.825;255.925
46;46;0;10;0.347826087;17.36956522;269.9565217;287.326087
44;44;0;9;0.363636364;16.59090909;258.6590909;275.25
41;41;0;8;0.390243902;16.97560976;296.4878049;313.4634146
42;42;0;6;0.380952381;14.11904762;258.7619048;272.8809524
39;37;2;11;0.41025641;17.56410256;321.2564103;338.8205128
45;45;0;9;0.355555556;14.48888889;249.8;264.2888889
50;50;0;11;0.32;15.04;265.5;280.54
48;48;0;12;0.333333333;15.625;311.625;327.25
46;46;0;8;0.347826087;15.02173913;237.5869565;252.6086957
53;44;9;11;0.301886792;14.79245283;251.4716981;266.2641509
50;50;0;4;0.32;12.14;244.48;256.62
47;47;0;3;0.340425532;13.29787234;259.6382979;272.9361702
34;34;0;2;0.470588235;15.11764706;213.5;228.6176471
40;40;0;6;0.4;12.975;297.8;310.775
35;35;0;0;0.457142857;12.25714286;217.6857143;229.9428571
47;44;3;10;0.340425532;14.08510638;264.3404255;278.4255319
42;42;0;9;0.380952381;15.11904762;276.0714286;291.1904762
51;41;10;8;0.31372549;14.60784314;253.4509804;268.0588235
46;46;0;5;0.347826087;14.39130435;224.1521739;238.5434783
38;38;0;9;0.421052632;14.73684211;286.1842105;300.9210526
34;34;0;0;0.470588235;12.02941176;176.2941176;188.3235294
38;38;0;0;0.421052632;9.973684211;216.6578947;226.6315789
38;38;0;8;0.368421053;16.68421053;318.7368421;335.4210526
49;49;0;9;0.326530612;13.34693878;245.5102041;258.8571429
39;39;0;1;0.41025641;12.33333333;186.8205128;199.1538462
37;37;0;9;0.432432432;16.2972973;293.1081081;309.4054054
46;42;4;7;0.347826087;14.2173913;253.4782609;267.6956522
48;48;0;11;0.333333333;14.875;255.6875;270.5625
59;42;17;13;0.271186441;13.01694915;217.0508475;230.0677966
40;40;0;10;0.4;14.775;300.825;315.6
46;38;8;12;0.347826087;15.80434783;266.4130435;282.2173913
43;43;0;9;0.372093023;13.1627907;294;307.1627907
43;43;0;10;0.372093023;17.30232558;308.5348837;325.8372093
41;41;0;12;0.390243902;18.24390244;292;310.2439024
48;42;6;8;0.333333333;13.83333333;254.0833333;267.9166667
44;44;0;11;0.363636364;14.45454545;280.0227273;294.4772727
38;38;0;5;0.421052632;17.76315789;262.9473684;280.7105263
41;41;0;9;0.390243902;20.19512195;284.3658537;304.5609756
41;41;0;0;0.390243902;12.29268293;220.6341463;232.9268293
43;43;0;2;0.372093023;15.25581395;202.8837209;218.1395349
44;44;0;2;0.363636364;13.63636364;239.75;253.3863636
43;43;0;11;0.372093023;15.53488372;253.0697674;268.6046512
30;30;0;3;0.533333333;15.63333333;209.9333333;225.5666667
46;46;0;3;0.347826087;14;241.5;255.5
51;51;0;6;0.31372549;13.33333333;252.7843137;266.1176471
44;44;0;11;0.363636364;14.18181818;296.8636364;311.0454545
42;42;0;14;0.380952381;19.9047619;337.8095238;357.7142857
50;45;5;9;0.32;16.32;233.06;249.38
42;42;0;11;0.380952381;16.57142857;273.3333333;289.9047619
64;51;13;11;0.25;13.15625;225.4375;238.59375
61;56;5;12;0.262295082;15.03278689;220.0983607;235.1311475
46;43;3;9;0.347826087;14.73913043;267.3478261;282.0869565
46;38;8;12;0.347826087;15.56521739;260.8478261;276.4130435
48;48;0;0;0.333333333;9.395833333;224.4791667;233.875
48;41;7;11;0.333333333;17.66666667;256.7291667;274.3958333
39;35;4;10;0.41025641;15.87179487;299.4871795;315.3589744
37;37;0;11;0.432432432;16.37837838;291.9459459;308.3243243
37;37;0;5;0.432432432;13.56756757;247.3513514;260.9189189
49;48;1;13;0.326530612;15.7755102;283.0204082;298.7959184
39;36;3;11;0.41025641;19;331.6666667;350.6666667
44;41;3;8;0.318181818;14.29545455;306.0227273;320.3181818
43;40;3;4;0.372093023;14;236.2790698;250.2790698
45;45;0;6;0.355555556;14.2;254.1777778;268.3777778
44;44;0;9;0.363636364;17.20454545;276.1590909;293.3636364
53;52;1;11;0.301886792;14.64150943;259.9245283;274.5660377
48;47;1;11;0.333333333;15.45833333;278;293.4583333
52;44;8;8;0.307692308;12.19230769;227.2307692;239.4230769
33;33;0;0;0.484848485;15.57575758;217;232.5757576
45;42;3;10;0.355555556;13.44444444;283.4;296.8444444
45;42;3;12;0.355555556;16.15555556;283.2888889;299.4444444
34;34;0;0;0.470588235;17.29411765;226;243.2941176
38;38;0;9;0.421052632;18.10526316;289;307.1052632
40;40;0;3;0.4;17;226.95;243.95
45;45;0;4;0.355555556;12.26666667;212.9111111;225.1777778
39;38;1;13;0.41025641;17.35897436;309.4615385;326.8205128
45;45;0;8;0.355555556;14.82222222;285.6222222;300.4444444
57;45;12;11;0.280701754;12.14035088;214.2807018;226.4210526
41;41;0;6;0.390243902;16.85365854;245.8292683;262.6829268
39;39;0;4;0.41025641;17.17948718;216.7435897;233.9230769
49;47;2;11;0.326530612;17.67346939;296.5714286;314.244898
26;26;0;7;0.615384615;19.26923077;248.8461538;268.1153846
48;47;1;11;0.333333333;16.47916667;291.7916667;308.2708333
44;44;0;1;0.363636364;12.38636364;217.1590909;229.5454545
43;35;8;8;0.372093023;13.6744186;249.255814;262.9302326
51;45;6;7;0.31372549;13.82352941;207.8627451;221.6862745
42;42;0;5;0.380952381;16.21428571;254.0952381;270.3095238
60;51;9;12;0.266666667;12.18333333;210.0833333;222.2666667
45;45;0;12;0.355555556;16.08888889;259.5777778;275.6666667
51;38;13;11;0.31372549;12.90196078;239.3921569;252.2941176
51;50;1;13;0.31372549;15.88235294;293.1568627;309.0392157
43;43;0;9;0.372093023;16.44186047;241.3023256;257.744186
45;45;0;8;0.355555556;15.04444444;255.1777778;270.2222222
53;50;3;12;0.301886792;18.22641509;254.7735849;273
42;42;0;7;0.380952381;16.14285714;251.3809524;267.5238095
52;52;0;5;0.307692308;12.90384615;243.3461538;256.25
48;39;9;11;0.333333333;13.875;236.0833333;249.9583333
65;39;26;12;0.230769231;13.06153846;207.3846154;220.4461538
56;48;8;12;0.285714286;13.5;250.9464286;264.4464286
48;48;0;13;0.333333333;16.08333333;275.375;291.4583333
41;41;0;5;0.390243902;13.46341463;275.3658537;288.8292683
40;40;0;11;0.4;18.825;285.625;304.45
44;44;0;7;0.363636364;15.54545455;265.2954545;280.8409091
58;53;5;13;0.275862069;14.67241379;250.8965517;265.5689655
45;45;0;12;0.311111111;15.22222222;301.1555556;316.3777778
37;37;0;0;0.432432432;12.83783784;226.3783784;239.2162162
32;32;0;1;0.5;15.09375;213.53125;228.625
45;45;0;8;0.355555556;15.42222222;283.5777778;299
31;31;0;2;0.516129032;18.38709677;229.5483871;247.9354839
51;44;7;13;0.31372549;16.05882353;274.1764706;290.2352941
47;47;0;4;0.340425532;11.4893617;207.9361702;219.4255319
45;42;3;9;0.355555556;14.06666667;271.8222222;285.8888889
50;46;4;11;0.32;15.4;267.32;282.72
49;43;6;0;0.326530612;11.18367347;202.6326531;213.8163265
46;46;0;8;0.347826087;12.7173913;256.4130435;269.1304348
42;42;0;9;0.380952381;16.76190476;220.0714286;236.8333333
44952;42602;2350;7566;363.0298752;14731.23017;251403.7358;266134.966
45;43;2;8;0;15;251;266
